Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Small, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: None, Park: Big, ])
  Turn 6: Party 6       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
Round 126
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Big, Park: Medium, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
  Turn 6: Party 6       (Accept)
Round 127
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Big, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(farmer), Water Canal: Big, Park: Medium, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Big, Park: Medium, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: None, ])
  Turn 6: Party 6       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
Round 128
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Medium, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Medium, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: None, ])
  Turn 6: Party 6       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
Round 129
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Big, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: None, ])
  Turn 6: Party 6       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
Round 130
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Big, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Medium, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
  Turn 6: Party 6       (Accept)
Round 131
  Turn 1: Party 1       (Offer: Bid[Functionality: Housing, Segmentation: all to one(farmer), Water Canal: Big, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Big, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Medium, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: None, ])
  Turn 6: Party 6       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
Round 132
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Big, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Big, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Big, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Small, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Small, ])
  Turn 6: Party 6       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
Round 133
  Turn 1: Party 1       (Offer: Bid[Functionality: Housing, Segmentation: all to one(farmer), Water Canal: Big, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Big, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: None, ])
  Turn 6: Party 6       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Medium, ])
Round 134
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Big, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
  Turn 6: Party 6       (Accept)
Round 135
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Big, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: None, Park: Big, ])
  Turn 6: Party 6       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, ])
Round 136
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: None, Park: Big, ])
  Turn 6: Party 6       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, ])
Round 137
  Turn 1: Party 1       (Offer: Bid[Functionality: Housing, Segmentation: all to one(farmer), Water Canal: Big, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Medium, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Small, Park: Big, ])
  Turn 6: Party 6       (Accept)
Round 138
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Big, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Medium, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: None, Park: Big, ])
  Turn 6: Party 6       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
Round 139
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Small, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: None, Park: None, ])
  Turn 6: Party 6       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, ])
Round 140
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Functionality: Housing, Segmentation: all to two(farmer & mun.), Water Canal: Small, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Housing, Segmentation: all to two(farmer & cons. comp.), Water Canal: None, Park: None, ])
  Turn 6: Party 6       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, ])
Round 141
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Housing, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: None, Park: None, ])
  Turn 6: Party 6       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
Round 142
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Small, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Functionality: Housing, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: None, Park: Small, ])
  Turn 6: Party 6       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
Round 143
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Small, Park: Small, ])
  Turn 6: Party 6       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
Round 144
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Small, Park: Small, ])
  Turn 6: Party 6       (Offer: Bid[Functionality: Commercial, Segmentation: 33%,33%,33%, Water Canal: Medium, Park: Big, ])
Round 145
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Big, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Housing, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: Small, Park: None, ])
  Turn 6: Party 6       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
Round 146
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(farmer), Water Canal: Big, Park: Big, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Housing, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: Small, Park: Small, ])
  Turn 6: Party 6       (Accept)
Round 147
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Small, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(farmer), Water Canal: Big, Park: Medium, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Housing, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: None, Park: Small, ])
  Turn 6: Party 6       (Offer: Bid[Functionality: Commercial, Segmentation: 33%,33%,33%, Water Canal: Medium, Park: Big, ])
Round 148
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: Small, Park: Small, ])
  Turn 6: Party 6       (Accept)
Round 149
  Turn 1: Party 1       (Offer: Bid[Functionality: Housing, Segmentation: all to one(farmer), Water Canal: Small, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: Small, Park: Small, ])
  Turn 6: Party 6       (Accept)
Round 150
  Turn 1: Party 1       (Offer: Bid[Functionality: Housing, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Big, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: Small, Park: None, ])
  Turn 6: Party 6       (Offer: Bid[Functionality: Commercial, Segmentation: 33%,33%,33%, Water Canal: Medium, Park: Medium, ])
Round 151
  Turn 1: Party 1       (Offer: Bid[Functionality: Housing, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Big, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: Small, Park: Small, ])
  Turn 6: Party 6       (Accept)
Round 152
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: Big, Park: Medium, ])
  Turn 4: Party 4       (Accept)
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Small, ])
  Turn 6: Party 6       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, ])
Round 153
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: Big, Park: Big, ])
  Turn 4: Party 4       (Accept)
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: None, Park: Small, ])
  Turn 6: Party 6       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
Round 154
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: Big, Park: Medium, ])
  Turn 4: Party 4       (Accept)
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: None, Park: None, ])
  Turn 6: Party 6       (Offer: Bid[Functionality: Commercial, Segmentation: 33%,33%,33%, Water Canal: Medium, Park: Big, ])
Round 155
  Turn 1: Party 1       (Offer: Bid[Functionality: Housing, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to two(farmer & cons. comp.), Water Canal: Small, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(farmer), Water Canal: Big, Park: Medium, ])
  Turn 4: Party 4       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: None, Park: Big, ])
  Turn 6: Party 6       (Accept)
Round 156
  Turn 1: Party 1       (Offer: Bid[Functionality: Housing, Segmentation: all to two(farmer & mun.), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to two(farmer & cons. comp.), Water Canal: Small, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, ])
  Turn 4: Party 4       (Accept)
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: None, Park: None, ])
  Turn 6: Party 6       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
Round 157
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to two(farmer & cons. comp.), Water Canal: Small, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, ])
  Turn 4: Party 4       (Accept)
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: None, Park: None, ])
  Turn 6: Party 6       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
Round 158
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Accept)
  Turn 5: Party 5       (Accept)
  Turn 6: Party 6       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: Big, Park: Big, ])
Round 159
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Big, ])
  Turn 5: Party 5       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: None, Park: Small, ])
  Turn 6: Party 6       (Offer: Bid[Functionality: Commercial, Segmentation: 33%,33%,33%, Water Canal: Big, Park: Big, ])
Round 160
  Turn 1: Party 1       (Offer: Bid[Functionality: Housing, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & mun.), Water Canal: Small, Park: Big, ])
  Turn 5: Party 5       (Accept)
  Turn 6: Party 6       (Accept)
Round 161
  Turn 1: Party 1       (Offer: Bid[Functionality: Housing, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & mun.), Water Canal: Small, Park: Big, ])
  Turn 5: Party 5       (Accept)
  Turn 6: Party 6       (Accept)
Round 162
  Turn 1: Party 1       (Offer: Bid[Functionality: Housing, Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & mun.), Water Canal: Small, Park: Medium, ])
  Turn 5: Party 5       (Accept)
  Turn 6: Party 6       (Accept)
Round 163
  Turn 1: Party 1       (Offer: Bid[Functionality: Housing, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Accept)
  Turn 5: Party 5       (Accept)
  Turn 6: Party 6       (Accept)
Round 164
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Small, Park: Small, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Accept)
  Turn 5: Party 5       (Accept)
  Turn 6: Party 6       (Accept)
Round 165
  Turn 1: Party 1       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Accept)
  Turn 5: Party 5       (Accept)
  Turn 6: Party 6       (Accept)
Found an agreement: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, ]
Finished negotiation session in 5.302s
Time (s):		5.302177643
Rounds			166
Agreement?:		Yes
Approval:		6
Min. utility:		0.53036
Max. utility:		0.80039
Distance to pareto:	0.00000
Distance to Nash:	0.10075
Social welfare:		4.10423
Agent utility:		0.62016 (Party 1)
Agent utility:		0.53036 (Party 2)
Agent utility:		0.78035 (Party 3)
Agent utility:		0.80039 (Party 4)
Agent utility:		0.58382 (Party 5)
Agent utility:		0.78916 (Party 6)

